/	landing.views.LandView	landing:landing
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/accounts/edit/<int:pk>	accounts.views.AccountEdit	accounts:edit
/accounts/oauth2/google/complete/<backend>/	social_django.views.complete	social:complete
/accounts/oauth2/google/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/accounts/oauth2/google/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/accounts/oauth2/google/login/<backend>/	social_django.views.auth	social:begin
/accounts/sign_in/	accounts.views.SignIn	accounts:sign-in
/accounts/sign_out/	accounts.views.sign_out	accounts:sign-out
/accounts/sign_up/	accounts.views.SignUp	accounts:sign-up
/accounts/success/	accounts.views.success_page	accounts:success
/accounts/verify/<email>/<activation_key>/	accounts.views.verify	accounts:verify
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/accounts/account/	django.contrib.admin.options.changelist_view	admin:accounts_account_changelist
/admin/accounts/account/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/account/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_account_change
/admin/accounts/account/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_account_delete
/admin/accounts/account/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_account_history
/admin/accounts/account/add/	django.contrib.admin.options.add_view	admin:accounts_account_add
/admin/accounts/account/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:accounts_account_autocomplete
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/group/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:auth_group_autocomplete
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
